ID;name;Region;country;Geographic Area;Continent;latitude;longitude;Latitude 2;Longitude 2;Latitude 3;Longitude 3
342;Munch Museum and National Gallery;Oslo;Norway;Scandinavia;Europe;59,9061;10,7557;59,9115;10,7292;;
343;The Viking Ship Museum;Oslo;Norway;Scandinavia;Europe;59,9049;10,6844;;;;
344;The Sognefjord;-;Norway;Scandinavia;Europe;61,1554;6,5806;;;;
345;The Hardangerfjord;Utne;Norway;Scandinavia;Europe;60,2253;6,0582;;;;
346;The Gota Canal;Götaland;Sweden;Scandinavia;Europe;59,3293;18,0686;57,7089;11,9746;;
347;Gotland;-;Sweden;Scandinavia;Europe;57,4684;18,4867;;;;
348;The Ice Hotel;Jukkasjärvi;Sweden;Scandinavia;Europe;67,8497;20,5967;;;;
349;The Stockholm archipelago;-;Sweden;Scandinavia;Europe;59,4033;18,3264;;;;
350;Gamla Stan;Stockholm;Sweden;Scandinavia;Europe;59,3257;18,0719;;;;
351;Smörgasbord;Solna und Stockholm;Sweden;Scandinavia;Europe;59,3293;18,0686;59,3689;18,0084;;
352;The Vasa Museum;Stockholm;Sweden;Scandinavia;Europe;59,328;18,0914;;;;
353;Drottningholm Palace and the Palace Theater;Mälarsee;Sweden;Scandinavia;Europe;59,3217;17,8868;59,3231;17,885;;
354;Gripsholm Castle;Mariefred;Sweden;Scandinavia;Europe;59,256;17,2192;;;;
355;Midsummer Night in Dalarna;Tällberg;Sweden;Scandinavia;Europe;61,0917;14,6664;;;;
